3 16 13.713 -32.124 -36.919 13.713 -32.031 -36.754 13.713 -33.211 -36.200
3 16 13.713 -32.701 -37.400 13.713 -33.211 -36.200 13.713 -32.882 -37.461
3 16 13.713 -32.701 -37.400 13.713 -32.532 -37.313 13.713 -33.211 -36.200
3 16 13.713 -32.532 -37.313 13.713 -32.377 -37.202 13.713 -33.211 -36.200
3 16 13.713 -33.259 -37.503 13.713 -33.211 -36.200 13.713 -33.448 -37.482
3 16 13.713 -33.259 -37.503 13.713 -33.069 -37.496 13.713 -33.211 -36.200
3 16 13.713 -33.069 -37.496 13.713 -32.882 -37.461 13.713 -33.211 -36.200
3 16 13.713 -33.807 -37.360 13.713 -33.211 -36.200 13.713 -33.970 -37.260
3 16 13.713 -33.807 -37.360 13.713 -33.632 -37.434 13.713 -33.211 -36.200
3 16 13.713 -33.632 -37.434 13.713 -33.448 -37.482 13.713 -33.211 -36.200
3 16 13.713 -34.243 -36.997 13.713 -33.211 -36.200 13.713 -34.348 -36.838
3 16 13.713 -34.243 -36.997 13.713 -34.116 -37.139 13.713 -33.211 -36.200
3 16 13.713 -34.116 -37.139 13.713 -33.970 -37.260 13.713 -33.211 -36.200
3 16 13.713 -34.483 -36.484 13.713 -33.211 -36.200 13.713 -34.511 -36.295
3 16 13.713 -34.483 -36.484 13.713 -34.429 -36.666 13.713 -33.211 -36.200
3 16 13.713 -34.429 -36.666 13.713 -34.348 -36.838 13.713 -33.211 -36.200
3 16 13.713 -34.483 -35.917 13.713 -33.211 -36.200 13.713 -34.429 -35.735
3 16 13.713 -34.483 -35.917 13.713 -34.511 -36.105 13.713 -33.211 -36.200
3 16 13.713 -34.511 -36.105 13.713 -34.511 -36.295 13.713 -33.211 -36.200
3 16 13.713 -34.243 -35.404 13.713 -33.211 -36.200 13.713 -34.116 -35.262
3 16 13.713 -34.243 -35.404 13.713 -34.348 -35.562 13.713 -33.211 -36.200
3 16 13.713 -34.348 -35.562 13.713 -34.429 -35.735 13.713 -33.211 -36.200
3 16 13.713 -33.807 -35.041 13.713 -33.211 -36.200 13.713 -33.632 -34.967
3 16 13.713 -33.807 -35.041 13.713 -33.970 -35.140 13.713 -33.211 -36.200
3 16 13.713 -33.970 -35.140 13.713 -34.116 -35.262 13.713 -33.211 -36.200
3 16 13.713 -33.259 -34.898 13.713 -33.211 -36.200 13.713 -33.069 -34.905
3 16 13.713 -33.259 -34.898 13.713 -33.448 -34.918 13.713 -33.211 -36.200
3 16 13.713 -33.448 -34.918 13.713 -33.632 -34.967 13.713 -33.211 -36.200
3 16 13.713 -32.701 -35.001 13.713 -33.211 -36.200 13.713 -32.532 -35.088
3 16 13.713 -32.701 -35.001 13.713 -32.882 -34.939 13.713 -33.211 -36.200
3 16 13.713 -32.882 -34.939 13.713 -33.069 -34.905 13.713 -33.211 -36.200
3 16 13.713 -32.240 -35.330 13.713 -33.211 -36.200 13.713 -32.124 -35.481
3 16 13.713 -32.240 -35.330 13.713 -32.377 -35.198 13.713 -33.211 -36.200
3 16 13.713 -32.377 -35.198 13.713 -32.532 -35.088 13.713 -33.211 -36.200
3 16 13.713 -31.963 -35.825 13.713 -33.211 -36.200 13.713 -31.922 -36.010
3 16 13.713 -31.963 -35.825 13.713 -32.031 -35.647 13.713 -33.211 -36.200
3 16 13.713 -32.031 -35.647 13.713 -32.124 -35.481 13.713 -33.211 -36.200
3 16 3.623 -31.461 -2.700 7.463 -34.711 -2.700 3.623 -34.711 -2.700
3 16 3.623 -31.461 -2.700 7.463 -31.461 -2.700 7.463 -34.711 -2.700
3 16 2.588 -31.461 -3.736 2.588 -31.461 -4.200 3.623 -31.461 -2.700
3 16 9.213 -31.461 -2.950 7.463 -31.461 -2.950 9.213 -31.461 -4.200
3 16 7.463 -31.461 -2.950 2.588 -31.461 -4.200 9.213 -31.461 -4.200
3 16 7.463 -31.461 -2.950 7.463 -31.461 -2.700 2.588 -31.461 -4.200
3 16 7.463 -31.461 -2.700 3.623 -31.461 -2.700 2.588 -31.461 -4.200
3 16 7.463 -18.711 -2.700 3.623 -15.461 -2.700 7.463 -15.461 -2.700
3 16 7.463 -18.711 -2.700 3.623 -18.711 -2.700 3.623 -15.461 -2.700
3 16 2.588 -15.461 -5.950 3.623 -15.461 -2.700 2.588 -15.461 -3.736
3 16 2.588 -15.461 -5.950 7.463 -15.461 -5.950 3.623 -15.461 -2.700
3 16 7.463 -15.461 -5.950 7.463 -15.461 -2.700 3.623 -15.461 -2.700
3 16 7.463 -34.461 -7.950 9.213 -34.461 -5.950 7.463 -34.461 -5.950
3 16 7.463 -34.461 -7.950 9.213 -34.461 -7.950 9.213 -34.461 -5.950
3 16 7.463 -31.461 -2.950 9.213 -29.461 -2.950 7.463 -29.461 -2.950
3 16 7.463 -31.461 -2.950 9.213 -31.461 -2.950 9.213 -29.461 -2.950
3 16 9.213 -34.461 -7.950 9.963 -33.711 -6.700 9.213 -34.461 -5.950
3 16 9.213 -34.461 -7.950 9.963 -33.711 -7.950 9.963 -33.711 -6.700
3 16 9.213 -34.461 -5.950 9.963 -33.211 -6.700 9.213 -33.211 -5.950
3 16 9.213 -34.461 -5.950 9.963 -33.711 -6.700 9.963 -33.211 -6.700
3 16 9.963 -30.711 -4.200 9.213 -31.461 -4.200 9.963 -30.727 -4.480
3 16 9.213 -31.472 -4.396 9.963 -30.727 -4.480 9.213 -31.461 -4.200
3 16 9.213 -31.472 -4.396 9.213 -31.476 -4.429 9.963 -30.727 -4.480
3 16 9.213 -31.476 -4.429 9.963 -30.774 -4.757 9.963 -30.727 -4.480
3 16 9.213 -31.505 -4.590 9.963 -30.774 -4.757 9.213 -31.476 -4.429
3 16 9.213 -31.505 -4.590 9.213 -31.521 -4.653 9.963 -30.774 -4.757
3 16 9.213 -31.521 -4.653 9.963 -30.851 -5.026 9.963 -30.774 -4.757
3 16 9.213 -31.521 -4.653 9.213 -31.559 -4.778 9.963 -30.851 -5.026
3 16 9.213 -31.559 -4.778 9.963 -30.959 -5.285 9.963 -30.851 -5.026
3 16 9.213 -31.594 -4.870 9.963 -30.959 -5.285 9.213 -31.559 -4.778
3 16 9.213 -31.594 -4.870 9.213 -31.635 -4.960 9.963 -30.959 -5.285
3 16 9.213 -31.635 -4.960 9.963 -31.094 -5.530 9.963 -30.959 -5.285
3 16 9.213 -31.696 -5.075 9.963 -31.094 -5.530 9.213 -31.635 -4.960
3 16 9.213 -31.696 -5.075 9.213 -31.729 -5.131 9.963 -31.094 -5.530
3 16 9.213 -31.729 -5.131 9.963 -31.257 -5.759 9.963 -31.094 -5.530
3 16 9.213 -31.823 -5.266 9.963 -31.257 -5.759 9.213 -31.729 -5.131
3 16 9.213 -31.823 -5.266 9.213 -31.843 -5.291 9.963 -31.257 -5.759
3 16 9.213 -31.843 -5.291 9.963 -31.443 -5.968 9.963 -31.257 -5.759
3 16 9.213 -31.843 -5.291 9.213 -31.974 -5.438 9.963 -31.443 -5.968
3 16 9.213 -31.974 -5.438 9.963 -31.652 -6.155 9.963 -31.443 -5.968
3 16 9.213 -32.120 -5.568 9.963 -31.652 -6.155 9.213 -31.974 -5.438
3 16 9.213 -32.120 -5.568 9.213 -32.146 -5.589 9.963 -31.652 -6.155
3 16 9.213 -32.146 -5.589 9.963 -31.881 -6.317 9.963 -31.652 -6.155
3 16 9.213 -32.280 -5.682 9.963 -31.881 -6.317 9.213 -32.146 -5.589
3 16 9.213 -32.280 -5.682 9.213 -32.336 -5.716 9.963 -31.881 -6.317
3 16 9.213 -32.336 -5.716 9.963 -32.126 -6.453 9.963 -31.881 -6.317
3 16 9.213 -32.452 -5.777 9.963 -32.126 -6.453 9.213 -32.336 -5.716
3 16 9.213 -32.452 -5.777 9.213 -32.542 -5.817 9.963 -32.126 -6.453
3 16 9.213 -32.542 -5.817 9.963 -32.386 -6.560 9.963 -32.126 -6.453
3 16 9.213 -32.542 -5.817 9.213 -32.633 -5.852 9.963 -32.386 -6.560
3 16 9.213 -32.633 -5.852 9.963 -32.655 -6.638 9.963 -32.386 -6.560
3 16 9.213 -32.758 -5.891 9.963 -32.655 -6.638 9.213 -32.633 -5.852
3 16 9.213 -32.758 -5.891 9.213 -32.822 -5.906 9.963 -32.655 -6.638
3 16 9.213 -32.822 -5.906 9.963 -32.931 -6.685 9.963 -32.655 -6.638
3 16 9.963 -33.211 -6.700 9.213 -33.015 -5.939 9.213 -33.211 -5.950
3 16 9.963 -33.211 -6.700 9.963 -32.931 -6.685 9.213 -33.015 -5.939
3 16 9.963 -32.931 -6.685 9.213 -32.983 -5.935 9.213 -33.015 -5.939
3 16 9.963 -32.931 -6.685 9.213 -32.822 -5.906 9.213 -32.983 -5.935
3 16 9.213 -31.461 -4.200 9.963 -30.711 -3.700 9.213 -31.461 -2.950
3 16 9.213 -31.461 -4.200 9.963 -30.711 -4.200 9.963 -30.711 -3.700
3 16 9.963 -29.461 -3.700 9.213 -31.461 -2.950 9.963 -30.711 -3.700
3 16 9.963 -29.461 -3.700 9.213 -29.461 -2.950 9.213 -31.461 -2.950
3 16 3.067 -15.711 -7.593 7.463 -13.961 -8.604 7.463 -15.711 -7.593
3 16 3.067 -15.711 -7.593 4.799 -12.711 -9.325 7.463 -13.961 -8.604
3 16 4.799 -12.711 -9.325 8.713 -13.961 -8.604 7.463 -13.961 -8.604
3 16 4.799 -12.711 -9.325 8.713 -12.711 -9.325 8.713 -13.961 -8.604
3 16 7.463 -15.711 -5.950 9.213 -15.711 -7.593 7.463 -15.711 -7.593
3 16 7.463 -15.711 -5.950 9.213 -15.711 -5.950 9.213 -15.711 -7.593
3 16 9.963 -16.961 -6.700 9.213 -16.961 -5.950 9.963 -17.241 -6.685
3 16 9.213 -17.157 -5.939 9.963 -17.241 -6.685 9.213 -16.961 -5.950
3 16 9.213 -17.157 -5.939 9.213 -17.190 -5.935 9.963 -17.241 -6.685
3 16 9.213 -17.190 -5.935 9.963 -17.518 -6.638 9.963 -17.241 -6.685
3 16 9.213 -17.351 -5.906 9.963 -17.518 -6.638 9.213 -17.190 -5.935
3 16 9.213 -17.351 -5.906 9.213 -17.414 -5.891 9.963 -17.518 -6.638
3 16 9.213 -17.414 -5.891 9.963 -17.787 -6.560 9.963 -17.518 -6.638
3 16 9.213 -17.539 -5.852 9.963 -17.787 -6.560 9.213 -17.414 -5.891
3 16 9.213 -17.539 -5.852 9.213 -17.631 -5.817 9.963 -17.787 -6.560
3 16 9.213 -17.631 -5.817 9.963 -18.046 -6.453 9.963 -17.787 -6.560
3 16 9.213 -17.631 -5.817 9.213 -17.720 -5.777 9.963 -18.046 -6.453
3 16 9.213 -17.720 -5.777 9.963 -18.291 -6.317 9.963 -18.046 -6.453
3 16 9.213 -17.836 -5.716 9.963 -18.291 -6.317 9.213 -17.720 -5.777
3 16 9.213 -17.836 -5.716 9.213 -17.892 -5.682 9.963 -18.291 -6.317
3 16 9.213 -17.892 -5.682 9.963 -18.520 -6.155 9.963 -18.291 -6.317
3 16 9.213 -18.027 -5.589 9.963 -18.520 -6.155 9.213 -17.892 -5.682
3 16 9.213 -18.027 -5.589 9.213 -18.052 -5.568 9.963 -18.520 -6.155
3 16 9.213 -18.052 -5.568 9.963 -18.729 -5.968 9.963 -18.520 -6.155
3 16 9.213 -18.052 -5.568 9.213 -18.199 -5.438 9.963 -18.729 -5.968
3 16 9.213 -18.199 -5.438 9.963 -18.916 -5.759 9.963 -18.729 -5.968
3 16 9.213 -18.329 -5.291 9.963 -18.916 -5.759 9.213 -18.199 -5.438
3 16 9.213 -18.329 -5.291 9.213 -18.350 -5.266 9.963 -18.916 -5.759
3 16 9.213 -18.350 -5.266 9.963 -19.078 -5.530 9.963 -18.916 -5.759
3 16 9.213 -18.443 -5.131 9.963 -19.078 -5.530 9.213 -18.350 -5.266
3 16 9.213 -18.443 -5.131 9.213 -18.477 -5.075 9.963 -19.078 -5.530
3 16 9.213 -18.477 -5.075 9.963 -19.214 -5.285 9.963 -19.078 -5.530
3 16 9.213 -18.538 -4.960 9.963 -19.214 -5.285 9.213 -18.477 -5.075
3 16 9.213 -18.538 -4.960 9.213 -18.578 -4.870 9.963 -19.214 -5.285
3 16 9.213 -18.578 -4.870 9.963 -19.321 -5.026 9.963 -19.214 -5.285
3 16 9.213 -18.578 -4.870 9.213 -18.613 -4.778 9.963 -19.321 -5.026
3 16 9.213 -18.613 -4.778 9.963 -19.399 -4.757 9.963 -19.321 -5.026
3 16 9.213 -18.652 -4.653 9.963 -19.399 -4.757 9.213 -18.613 -4.778
3 16 9.213 -18.652 -4.653 9.213 -18.667 -4.590 9.963 -19.399 -4.757
3 16 9.213 -18.667 -4.590 9.963 -19.445 -4.480 9.963 -19.399 -4.757
3 16 9.963 -19.461 -4.200 9.213 -18.700 -4.396 9.213 -18.711 -4.200
3 16 9.963 -19.461 -4.200 9.963 -19.445 -4.480 9.213 -18.700 -4.396
3 16 9.963 -19.445 -4.480 9.213 -18.696 -4.429 9.213 -18.700 -4.396
3 16 9.963 -19.445 -4.480 9.213 -18.667 -4.590 9.213 -18.696 -4.429
3 16 9.963 -16.461 -6.700 9.213 -16.961 -5.950 9.963 -16.961 -6.700
3 16 9.963 -16.461 -6.700 9.213 -15.711 -5.950 9.213 -16.961 -5.950
3 16 9.963 -16.461 -7.593 9.213 -15.711 -5.950 9.963 -16.461 -6.700
3 16 9.963 -16.461 -7.593 9.213 -15.711 -7.593 9.213 -15.711 -5.950
3 16 9.963 -19.461 -4.200 9.213 -18.711 -2.950 9.963 -19.461 -3.700
3 16 9.963 -19.461 -4.200 9.213 -18.711 -4.200 9.213 -18.711 -2.950
3 16 7.463 -20.711 -2.950 9.213 -18.711 -2.950 7.463 -18.711 -2.950
3 16 7.463 -20.711 -2.950 9.213 -20.711 -2.950 9.213 -18.711 -2.950
3 16 9.963 -19.461 -3.700 9.213 -20.711 -2.950 9.963 -20.711 -3.700
3 16 9.963 -19.461 -3.700 9.213 -18.711 -2.950 9.213 -20.711 -2.950
3 16 7.588 -17.711 -26.450 6.088 -17.711 -13.950 7.588 -17.711 -13.950
3 16 7.588 -17.711 -26.450 6.088 -17.711 -26.450 6.088 -17.711 -13.950
3 16 10.338 -29.961 -29.729 12.838 -20.961 -31.786 10.338 -20.961 -29.729
3 16 10.338 -29.961 -29.729 12.838 -29.961 -31.786 12.838 -20.961 -31.786
3 16 10.338 -29.961 -9.729 12.838 -20.961 -11.785 10.338 -20.961 -9.729
3 16 10.338 -29.961 -9.729 12.838 -29.961 -11.785 12.838 -20.961 -11.785
3 16 12.838 -29.961 -11.785 12.838 -29.961 -12.534 12.838 -20.961 -11.785
3 16 12.838 -21.711 -13.285 12.838 -29.961 -12.534 12.838 -29.211 -13.285
3 16 12.838 -21.711 -13.285 12.838 -20.961 -12.534 12.838 -29.961 -12.534
3 16 12.838 -20.961 -12.534 12.838 -20.961 -11.785 12.838 -29.961 -12.534
3 16 12.838 -29.961 -31.786 12.838 -29.961 -32.534 12.838 -20.961 -31.786
3 16 12.838 -21.711 -33.286 12.838 -29.961 -32.534 12.838 -29.211 -33.286
3 16 12.838 -21.711 -33.286 12.838 -20.961 -32.534 12.838 -29.961 -32.534
3 16 12.838 -20.961 -32.534 12.838 -20.961 -31.786 12.838 -29.961 -32.534
3 16 2.588 -20.211 -13.950 6.088 -17.711 -13.950 2.588 -17.711 -13.950
3 16 2.588 -20.211 -13.950 7.588 -20.211 -13.950 6.088 -17.711 -13.950
3 16 7.588 -20.211 -13.950 7.588 -17.711 -13.950 6.088 -17.711 -13.950
3 16 7.588 -17.711 -13.950 7.588 -20.211 -26.450 7.588 -17.711 -26.450
3 16 7.588 -17.711 -13.950 7.588 -20.211 -13.950 7.588 -20.211 -26.450
3 16 2.588 -17.711 -26.450 7.588 -20.211 -26.450 2.588 -20.211 -26.450
3 16 2.588 -17.711 -26.450 6.088 -17.711 -26.450 7.588 -20.211 -26.450
3 16 6.088 -17.711 -26.450 7.588 -17.711 -26.450 7.588 -20.211 -26.450
3 16 9.963 -14.461 -32.086 8.713 -14.461 -32.086 9.963 -15.461 -32.663
3 16 4.799 -12.711 -31.075 8.713 -14.461 -32.086 8.713 -12.711 -31.075
3 16 4.799 -12.711 -31.075 3.211 -15.461 -32.663 8.713 -14.461 -32.086
3 16 3.211 -15.461 -32.663 9.963 -15.461 -32.663 8.713 -14.461 -32.086
3 16 13.713 -15.781 -35.647 9.963 -15.605 -35.559 13.713 -15.874 -35.481
3 16 9.963 -15.710 -35.373 13.713 -15.874 -35.481 9.963 -15.605 -35.559
3 16 9.963 -15.710 -35.373 9.963 -15.714 -35.367 13.713 -15.874 -35.481
3 16 9.963 -15.714 -35.367 13.713 -15.990 -35.330 13.713 -15.874 -35.481
3 16 9.963 -15.844 -35.199 13.713 -15.990 -35.330 9.963 -15.714 -35.367
3 16 9.963 -15.844 -35.199 9.963 -15.850 -35.193 13.713 -15.990 -35.330
3 16 9.963 -15.850 -35.193 13.713 -16.127 -35.198 13.713 -15.990 -35.330
3 16 9.963 -16.002 -35.047 13.713 -16.127 -35.198 9.963 -15.850 -35.193
3 16 9.963 -16.002 -35.047 9.963 -16.010 -35.041 13.713 -16.127 -35.198
3 16 9.963 -16.010 -35.041 13.713 -16.282 -35.088 13.713 -16.127 -35.198
3 16 9.963 -16.180 -34.920 13.713 -16.282 -35.088 9.963 -16.010 -35.041
3 16 9.963 -16.180 -34.920 9.963 -16.190 -34.914 13.713 -16.282 -35.088
3 16 9.963 -16.190 -34.914 13.713 -16.451 -35.001 13.713 -16.282 -35.088
3 16 9.963 -16.375 -34.820 13.713 -16.451 -35.001 9.963 -16.190 -34.914
3 16 9.963 -16.375 -34.820 9.963 -16.387 -34.814 13.713 -16.451 -35.001
3 16 9.963 -16.387 -34.814 13.713 -16.632 -34.939 13.713 -16.451 -35.001
3 16 9.963 -16.582 -34.749 13.713 -16.632 -34.939 9.963 -16.387 -34.814
3 16 9.963 -16.582 -34.749 9.963 -16.597 -34.745 13.713 -16.632 -34.939
3 16 9.963 -16.597 -34.745 13.713 -16.819 -34.905 13.713 -16.632 -34.939
3 16 9.963 -16.797 -34.709 13.713 -16.819 -34.905 9.963 -16.597 -34.745
3 16 9.963 -16.797 -34.709 9.963 -16.814 -34.707 13.713 -16.819 -34.905
3 16 9.963 -16.814 -34.707 13.713 -17.009 -34.898 13.713 -16.819 -34.905
3 16 9.963 -17.016 -34.701 13.713 -17.009 -34.898 9.963 -16.814 -34.707
3 16 9.963 -17.016 -34.701 9.963 -17.035 -34.702 13.713 -17.009 -34.898
3 16 9.963 -17.035 -34.702 13.713 -17.198 -34.918 13.713 -17.009 -34.898
3 16 9.963 -17.234 -34.725 13.713 -17.198 -34.918 9.963 -17.035 -34.702
3 16 9.963 -17.234 -34.725 9.963 -17.254 -34.729 13.713 -17.198 -34.918
3 16 9.963 -17.254 -34.729 13.713 -17.382 -34.967 13.713 -17.198 -34.918
3 16 9.963 -17.446 -34.781 13.713 -17.382 -34.967 9.963 -17.254 -34.729
3 16 9.963 -17.446 -34.781 9.963 -17.467 -34.788 13.713 -17.382 -34.967
3 16 9.963 -17.467 -34.788 13.713 -17.557 -35.041 13.713 -17.382 -34.967
3 16 9.963 -17.647 -34.866 13.713 -17.557 -35.041 9.963 -17.467 -34.788
3 16 9.963 -17.647 -34.866 9.963 -17.668 -34.877 13.713 -17.557 -35.041
3 16 9.963 -17.668 -34.877 13.713 -17.720 -35.140 13.713 -17.557 -35.041
3 16 9.963 -17.834 -34.980 13.713 -17.720 -35.140 9.963 -17.668 -34.877
3 16 9.963 -17.834 -34.980 9.963 -17.855 -34.995 13.713 -17.720 -35.140
3 16 9.963 -17.855 -34.995 13.713 -17.866 -35.262 13.713 -17.720 -35.140
3 16 9.963 -18.002 -35.120 13.713 -17.866 -35.262 9.963 -17.855 -34.995
3 16 9.963 -18.002 -35.120 9.963 -18.022 -35.140 13.713 -17.866 -35.262
3 16 9.963 -18.022 -35.140 13.713 -17.993 -35.404 13.713 -17.866 -35.262
3 16 9.963 -18.148 -35.284 13.713 -17.993 -35.404 9.963 -18.022 -35.140
3 16 9.963 -18.148 -35.284 9.963 -18.166 -35.307 13.713 -17.993 -35.404
3 16 9.963 -18.166 -35.307 13.713 -18.098 -35.562 13.713 -17.993 -35.404
3 16 9.963 -18.269 -35.466 13.713 -18.098 -35.562 9.963 -18.166 -35.307
3 16 9.963 -18.269 -35.466 9.963 -18.284 -35.493 13.713 -18.098 -35.562
3 16 9.963 -18.284 -35.493 13.713 -18.179 -35.735 13.713 -18.098 -35.562
3 16 9.963 -18.362 -35.664 13.713 -18.179 -35.735 9.963 -18.284 -35.493
3 16 9.963 -18.362 -35.664 9.963 -18.374 -35.695 13.713 -18.179 -35.735
3 16 9.963 -18.374 -35.695 13.713 -18.233 -35.917 13.713 -18.179 -35.735
3 16 9.963 -18.425 -35.874 13.713 -18.233 -35.917 9.963 -18.374 -35.695
3 16 9.963 -18.425 -35.874 9.963 -18.432 -35.908 13.713 -18.233 -35.917
3 16 9.963 -18.432 -35.908 13.713 -18.261 -36.105 13.713 -18.233 -35.917
3 16 9.963 -18.457 -36.091 13.713 -18.261 -36.105 9.963 -18.432 -35.908
3 16 9.963 -18.457 -36.091 9.963 -18.459 -36.127 13.713 -18.261 -36.105
3 16 9.963 -18.459 -36.127 13.713 -18.261 -36.295 13.713 -18.261 -36.105
3 16 9.963 -18.457 -36.310 13.713 -18.261 -36.295 9.963 -18.459 -36.127
3 16 9.963 -18.457 -36.310 9.963 -18.454 -36.347 13.713 -18.261 -36.295
3 16 9.963 -18.454 -36.347 13.713 -18.233 -36.484 13.713 -18.261 -36.295
3 16 9.963 -18.425 -36.526 13.713 -18.233 -36.484 9.963 -18.454 -36.347
3 16 9.963 -18.425 -36.526 9.963 -18.416 -36.565 13.713 -18.233 -36.484
3 16 9.963 -18.416 -36.565 13.713 -18.179 -36.666 13.713 -18.233 -36.484
3 16 9.963 -18.362 -36.736 13.713 -18.179 -36.666 9.963 -18.416 -36.565
3 16 9.963 -18.362 -36.736 9.963 -18.347 -36.774 13.713 -18.179 -36.666
3 16 9.963 -18.347 -36.774 13.713 -18.098 -36.838 13.713 -18.179 -36.666
3 16 9.963 -18.269 -36.934 13.713 -18.098 -36.838 9.963 -18.347 -36.774
3 16 9.963 -18.269 -36.934 9.963 -18.248 -36.971 13.713 -18.098 -36.838
3 16 9.963 -18.248 -36.971 13.713 -17.993 -36.997 13.713 -18.098 -36.838
3 16 9.963 -18.148 -37.117 13.713 -17.993 -36.997 9.963 -18.248 -36.971
3 16 9.963 -18.148 -37.117 9.963 -18.121 -37.152 13.713 -17.993 -36.997
3 16 9.963 -18.121 -37.152 13.713 -17.866 -37.139 13.713 -17.993 -36.997
3 16 9.963 -18.002 -37.280 13.713 -17.866 -37.139 9.963 -18.121 -37.152
3 16 9.963 -18.002 -37.280 9.963 -17.969 -37.312 13.713 -17.866 -37.139
3 16 9.963 -17.969 -37.312 13.713 -17.720 -37.260 13.713 -17.866 -37.139
3 16 9.963 -17.834 -37.420 13.713 -17.720 -37.260 9.963 -17.969 -37.312
3 16 9.963 -17.834 -37.420 9.963 -17.795 -37.447 13.713 -17.720 -37.260
3 16 9.963 -17.795 -37.447 13.713 -17.557 -37.360 13.713 -17.720 -37.260
3 16 9.963 -17.647 -37.534 13.713 -17.557 -37.360 9.963 -17.795 -37.447
3 16 9.963 -17.647 -37.534 9.963 -17.603 -37.556 13.713 -17.557 -37.360
3 16 9.963 -17.603 -37.556 13.713 -17.382 -37.434 13.713 -17.557 -37.360
3 16 9.963 -17.446 -37.620 13.713 -17.382 -37.434 9.963 -17.603 -37.556
3 16 9.963 -17.446 -37.620 9.963 -17.397 -37.636 13.713 -17.382 -37.434
3 16 9.963 -17.397 -37.636 13.713 -17.198 -37.482 13.713 -17.382 -37.434
3 16 9.963 -17.234 -37.675 13.713 -17.198 -37.482 9.963 -17.397 -37.636
3 16 9.963 -17.234 -37.675 9.963 -17.181 -37.684 13.713 -17.198 -37.482
3 16 9.963 -17.181 -37.684 13.713 -17.009 -37.503 13.713 -17.198 -37.482
3 16 9.963 -17.016 -37.699 13.713 -17.009 -37.503 9.963 -17.181 -37.684
3 16 9.963 -17.016 -37.699 9.963 -16.961 -37.700 13.713 -17.009 -37.503
3 16 9.963 -16.961 -37.700 13.713 -16.819 -37.496 13.713 -17.009 -37.503
3 16 9.963 -16.797 -37.691 13.713 -16.819 -37.496 9.963 -16.961 -37.700
3 16 9.963 -16.797 -37.691 9.963 -16.582 -37.651 13.713 -16.819 -37.496
3 16 9.963 -16.582 -37.651 13.713 -16.632 -37.461 13.713 -16.819 -37.496
3 16 9.963 -16.582 -37.651 9.963 -16.375 -37.581 13.713 -16.632 -37.461
3 16 9.963 -16.375 -37.581 13.713 -16.451 -37.400 13.713 -16.632 -37.461
3 16 9.963 -16.375 -37.581 9.963 -16.180 -37.481 13.713 -16.451 -37.400
3 16 9.963 -16.180 -37.481 13.713 -16.282 -37.313 13.713 -16.451 -37.400
3 16 9.963 -16.180 -37.481 9.963 -16.002 -37.353 13.713 -16.282 -37.313
3 16 9.963 -16.002 -37.353 13.713 -16.127 -37.202 13.713 -16.282 -37.313
3 16 9.963 -16.002 -37.353 9.963 -15.844 -37.201 13.713 -16.127 -37.202
3 16 9.963 -15.844 -37.201 13.713 -15.990 -37.070 13.713 -16.127 -37.202
3 16 9.963 -15.844 -37.201 9.963 -15.710 -37.028 13.713 -15.990 -37.070
3 16 9.963 -15.710 -37.028 13.713 -15.874 -36.919 13.713 -15.990 -37.070
3 16 9.963 -15.710 -37.028 9.963 -15.603 -36.837 13.713 -15.874 -36.919
3 16 9.963 -15.603 -36.837 13.713 -15.781 -36.754 13.713 -15.874 -36.919
3 16 9.963 -15.603 -36.837 9.963 -15.525 -36.632 13.713 -15.781 -36.754
3 16 9.963 -15.525 -36.632 13.713 -15.713 -36.576 13.713 -15.781 -36.754
3 16 9.963 -15.525 -36.632 9.963 -15.477 -36.419 13.713 -15.713 -36.576
3 16 9.963 -15.477 -36.419 13.713 -15.672 -36.390 13.713 -15.713 -36.576
3 16 9.963 -15.477 -36.419 9.963 -15.461 -36.200 13.713 -15.672 -36.390
3 16 9.963 -15.461 -36.200 13.713 -15.658 -36.200 13.713 -15.672 -36.390
3 16 9.963 -15.461 -36.200 9.963 -15.477 -35.982 13.713 -15.658 -36.200
3 16 9.963 -15.477 -35.982 13.713 -15.672 -36.010 13.713 -15.658 -36.200
3 16 9.963 -15.477 -35.982 9.963 -15.526 -35.765 13.713 -15.672 -36.010
3 16 9.963 -15.526 -35.765 13.713 -15.713 -35.825 13.713 -15.672 -36.010
3 16 9.963 -15.526 -35.765 13.713 -15.781 -35.647 13.713 -15.713 -35.825
3 16 9.963 -15.526 -35.765 9.963 -15.603 -35.564 13.713 -15.781 -35.647
3 16 9.963 -15.603 -35.564 9.963 -15.605 -35.559 13.713 -15.781 -35.647
3 16 13.713 -31.908 -36.200 9.963 -31.713 -36.127 13.713 -31.922 -36.010
3 16 9.963 -31.727 -35.982 13.713 -31.922 -36.010 9.963 -31.713 -36.127
3 16 9.963 -31.727 -35.982 9.963 -31.740 -35.908 13.713 -31.922 -36.010
3 16 9.963 -31.740 -35.908 13.713 -31.963 -35.825 13.713 -31.922 -36.010
3 16 9.963 -31.775 -35.768 13.713 -31.963 -35.825 9.963 -31.740 -35.908
3 16 9.963 -31.775 -35.768 9.963 -31.799 -35.695 13.713 -31.963 -35.825
3 16 9.963 -31.799 -35.695 13.713 -32.031 -35.647 13.713 -31.963 -35.825
3 16 9.963 -31.853 -35.564 13.713 -32.031 -35.647 9.963 -31.799 -35.695
3 16 9.963 -31.853 -35.564 9.963 -31.888 -35.493 13.713 -32.031 -35.647
