3 16 4.970 -51.750 -6.896 5.129 -57.750 -6.778 4.970 -57.750 -6.896
3 16 4.970 -51.750 -6.896 5.407 -51.750 -6.558 5.129 -57.750 -6.778
3 16 5.407 -51.750 -6.558 5.407 -57.750 -6.558 5.129 -57.750 -6.778
3 16 5.407 -51.750 -6.558 5.557 -57.750 -6.432 5.407 -57.750 -6.558
3 16 -3.487 -57.750 7.752 -2.976 -51.750 7.962 -3.487 -51.750 7.752
3 16 -3.487 -57.750 7.752 -3.474 -57.750 7.758 -2.976 -51.750 7.962
3 16 3.487 -51.750 7.752 3.474 -57.750 7.758 3.487 -57.750 7.752
3 16 3.487 -51.750 7.752 2.976 -51.750 7.962 3.474 -57.750 7.758
3 16 2.976 -51.750 7.962 2.965 -57.750 7.966 3.474 -57.750 7.758
3 16 2.976 -51.750 7.962 2.452 -51.750 8.139 2.965 -57.750 7.966
3 16 2.452 -51.750 8.139 2.443 -57.750 8.141 2.965 -57.750 7.966
3 16 2.452 -51.750 8.139 1.918 -51.750 8.281 2.443 -57.750 8.141
3 16 1.918 -51.750 8.281 1.911 -57.750 8.282 2.443 -57.750 8.141
3 16 1.918 -51.750 8.281 1.376 -51.750 8.388 1.911 -57.750 8.282
3 16 1.376 -51.750 8.388 1.370 -57.750 8.389 1.911 -57.750 8.282
3 16 1.376 -51.750 8.388 0.828 -51.750 8.460 1.370 -57.750 8.389
3 16 0.828 -51.750 8.460 0.825 -57.750 8.460 1.370 -57.750 8.389
3 16 0.828 -51.750 8.460 0.276 -51.750 8.496 0.825 -57.750 8.460
3 16 0.276 -51.750 8.496 0.275 -57.750 8.496 0.825 -57.750 8.460
3 16 0.276 -51.750 8.496 -0.276 -51.750 8.496 0.275 -57.750 8.496
3 16 -0.276 -51.750 8.496 -0.275 -57.750 8.496 0.275 -57.750 8.496
3 16 -0.276 -51.750 8.496 -0.828 -51.750 8.460 -0.275 -57.750 8.496
3 16 -0.828 -51.750 8.460 -0.825 -57.750 8.460 -0.275 -57.750 8.496
3 16 -0.828 -51.750 8.460 -1.376 -51.750 8.388 -0.825 -57.750 8.460
3 16 -1.376 -51.750 8.388 -1.370 -57.750 8.389 -0.825 -57.750 8.460
3 16 -1.376 -51.750 8.388 -1.918 -51.750 8.281 -1.370 -57.750 8.389
3 16 -1.918 -51.750 8.281 -1.911 -57.750 8.282 -1.370 -57.750 8.389
3 16 -1.918 -51.750 8.281 -2.452 -51.750 8.139 -1.911 -57.750 8.282
3 16 -2.452 -51.750 8.139 -2.443 -57.750 8.141 -1.911 -57.750 8.282
3 16 -2.452 -51.750 8.139 -2.976 -51.750 7.962 -2.443 -57.750 8.141
3 16 -2.976 -51.750 7.962 -2.965 -57.750 7.966 -2.443 -57.750 8.141
3 16 -2.976 -51.750 7.962 -3.474 -57.750 7.758 -2.965 -57.750 7.966
3 16 -4.970 -57.750 -6.896 -5.129 -57.750 -6.778 -4.970 -51.750 -6.896
3 16 -5.129 -57.750 -6.778 -5.407 -51.750 -6.558 -4.970 -51.750 -6.896
3 16 -5.407 -57.750 -6.558 -5.407 -51.750 -6.558 -5.129 -57.750 -6.778
3 16 -5.407 -57.750 -6.558 -5.557 -57.750 -6.432 -5.407 -51.750 -6.558
3 16 -5.557 -57.750 -6.432 -5.822 -51.750 -6.193 -5.407 -51.750 -6.558
3 16 -5.822 -57.750 -6.193 -5.822 -51.750 -6.193 -5.557 -57.750 -6.432
3 16 -5.822 -57.750 -6.193 -5.962 -57.750 -6.059 -5.822 -51.750 -6.193
3 16 -5.962 -57.750 -6.059 -6.212 -51.750 -5.802 -5.822 -51.750 -6.193
3 16 -6.212 -57.750 -5.802 -6.212 -51.750 -5.802 -5.962 -57.750 -6.059
3 16 -6.212 -57.750 -5.802 -6.341 -57.750 -5.660 -6.212 -51.750 -5.802
3 16 -6.341 -57.750 -5.660 -6.576 -51.750 -5.386 -6.212 -51.750 -5.802
3 16 -6.576 -57.750 -5.386 -6.576 -51.750 -5.386 -6.341 -57.750 -5.660
3 16 -6.576 -57.750 -5.386 -6.694 -57.750 -5.238 -6.576 -51.750 -5.386
3 16 -6.694 -57.750 -5.238 -6.912 -51.750 -4.947 -6.576 -51.750 -5.386
3 16 -6.912 -57.750 -4.947 -6.912 -51.750 -4.947 -6.694 -57.750 -5.238
3 16 -6.912 -57.750 -4.947 -7.019 -57.750 -4.794 -6.912 -51.750 -4.947
3 16 -7.019 -57.750 -4.794 -7.219 -51.750 -4.487 -6.912 -51.750 -4.947
3 16 -7.219 -57.750 -4.487 -7.219 -51.750 -4.487 -7.019 -57.750 -4.794
3 16 -7.219 -57.750 -4.487 -7.315 -57.750 -4.329 -7.219 -51.750 -4.487
3 16 -7.315 -57.750 -4.329 -7.496 -51.750 -4.008 -7.219 -51.750 -4.487
3 16 -7.496 -57.750 -4.008 -7.496 -51.750 -4.008 -7.315 -57.750 -4.329
3 16 -7.496 -57.750 -4.008 -7.580 -57.750 -3.847 -7.496 -51.750 -4.008
3 16 -7.580 -57.750 -3.847 -7.740 -51.750 -3.513 -7.496 -51.750 -4.008
3 16 -7.740 -57.750 -3.513 -7.740 -51.750 -3.513 -7.580 -57.750 -3.847
3 16 -7.740 -57.750 -3.513 -7.813 -57.750 -3.348 -7.740 -51.750 -3.513
3 16 -7.813 -57.750 -3.348 -7.952 -51.750 -3.002 -7.740 -51.750 -3.513
3 16 -7.952 -57.750 -3.002 -7.952 -51.750 -3.002 -7.813 -57.750 -3.348
3 16 -7.952 -57.750 -3.002 -8.013 -57.750 -2.835 -7.952 -51.750 -3.002
3 16 -8.013 -57.750 -2.835 -8.130 -51.750 -2.479 -7.952 -51.750 -3.002
3 16 -8.130 -57.750 -2.479 -8.130 -51.750 -2.479 -8.013 -57.750 -2.835
3 16 -8.130 -57.750 -2.479 -8.180 -57.750 -2.311 -8.130 -51.750 -2.479
3 16 -8.180 -57.750 -2.311 -8.274 -51.750 -1.946 -8.130 -51.750 -2.479
3 16 -8.274 -57.750 -1.946 -8.274 -51.750 -1.946 -8.180 -57.750 -2.311
3 16 -8.274 -57.750 -1.946 -8.312 -57.750 -1.776 -8.274 -51.750 -1.946
3 16 -8.312 -57.750 -1.776 -8.383 -51.750 -1.404 -8.274 -51.750 -1.946
3 16 -8.457 -51.750 -0.856 -8.410 -57.750 -1.234 -8.457 -57.750 -0.856
3 16 -8.457 -51.750 -0.856 -8.383 -51.750 -1.404 -8.410 -57.750 -1.234
3 16 -8.383 -51.750 -1.404 -8.383 -57.750 -1.404 -8.410 -57.750 -1.234
3 16 -8.383 -51.750 -1.404 -8.312 -57.750 -1.776 -8.383 -57.750 -1.404
3 16 9.716 -59.000 -11.672 9.913 -51.750 -11.764 9.716 -51.750 -11.672
3 16 9.716 -59.000 -11.672 9.913 -59.000 -11.764 9.913 -51.750 -11.764
3 16 9.913 -59.000 -11.764 10.124 -51.750 -11.820 9.913 -51.750 -11.764
3 16 9.913 -59.000 -11.764 10.124 -59.000 -11.820 10.124 -51.750 -11.820
3 16 10.124 -59.000 -11.820 10.341 -51.750 -11.839 10.124 -51.750 -11.820
3 16 10.124 -59.000 -11.820 10.341 -59.000 -11.839 10.341 -51.750 -11.839
3 16 10.341 -59.000 -11.839 10.558 -51.750 -11.820 10.341 -51.750 -11.839
3 16 10.341 -59.000 -11.839 10.558 -59.000 -11.820 10.558 -51.750 -11.820
3 16 10.558 -59.000 -11.820 10.768 -51.750 -11.764 10.558 -51.750 -11.820
3 16 10.558 -59.000 -11.820 10.768 -59.000 -11.764 10.768 -51.750 -11.764
3 16 10.768 -59.000 -11.764 10.966 -51.750 -11.672 10.768 -51.750 -11.764
3 16 10.768 -59.000 -11.764 10.966 -59.000 -11.672 10.966 -51.750 -11.672
3 16 10.966 -59.000 -11.672 11.144 -51.750 -11.547 10.966 -51.750 -11.672
3 16 10.966 -59.000 -11.672 11.144 -59.000 -11.547 11.144 -51.750 -11.547
3 16 11.144 -59.000 -11.547 11.298 -51.750 -11.393 11.144 -51.750 -11.547
3 16 11.144 -59.000 -11.547 11.298 -59.000 -11.393 11.298 -51.750 -11.393
3 16 11.298 -59.000 -11.393 11.423 -51.750 -11.214 11.298 -51.750 -11.393
3 16 11.298 -59.000 -11.393 11.423 -59.000 -11.214 11.423 -51.750 -11.214
3 16 14.966 -51.750 -2.578 15.144 -59.000 -2.703 14.966 -59.000 -2.578
3 16 14.966 -51.750 -2.578 15.144 -51.750 -2.703 15.144 -59.000 -2.703
3 16 15.144 -51.750 -2.703 15.298 -59.000 -2.857 15.144 -59.000 -2.703
3 16 15.144 -51.750 -2.703 15.298 -51.750 -2.857 15.298 -59.000 -2.857
3 16 15.298 -51.750 -2.857 15.423 -59.000 -3.036 15.298 -59.000 -2.857
3 16 15.298 -51.750 -2.857 15.423 -51.750 -3.036 15.423 -59.000 -3.036
3 16 15.423 -51.750 -3.036 15.515 -59.000 -3.233 15.423 -59.000 -3.036
3 16 15.423 -51.750 -3.036 15.515 -51.750 -3.233 15.515 -59.000 -3.233
3 16 15.515 -51.750 -3.233 15.572 -59.000 -3.444 15.515 -59.000 -3.233
3 16 15.515 -51.750 -3.233 15.572 -51.750 -3.444 15.572 -59.000 -3.444
3 16 15.572 -51.750 -3.444 15.591 -59.000 -3.661 15.572 -59.000 -3.444
3 16 15.572 -51.750 -3.444 15.591 -51.750 -3.661 15.591 -59.000 -3.661
3 16 15.591 -51.750 -3.661 15.572 -59.000 -3.878 15.591 -59.000 -3.661
3 16 15.591 -51.750 -3.661 15.572 -51.750 -3.878 15.572 -59.000 -3.878
3 16 15.572 -51.750 -3.878 15.515 -59.000 -4.088 15.572 -59.000 -3.878
3 16 15.572 -51.750 -3.878 15.515 -51.750 -4.088 15.515 -59.000 -4.088
3 16 15.515 -51.750 -4.088 15.423 -59.000 -4.286 15.515 -59.000 -4.088
3 16 15.515 -51.750 -4.088 15.423 -51.750 -4.286 15.423 -59.000 -4.286
3 16 5.250 -59.000 14.250 5.231 -51.750 14.467 5.250 -51.750 14.250
3 16 5.250 -59.000 14.250 5.231 -59.000 14.467 5.231 -51.750 14.467
3 16 5.231 -59.000 14.467 5.175 -51.750 14.678 5.231 -51.750 14.467
3 16 5.231 -59.000 14.467 5.175 -59.000 14.678 5.175 -51.750 14.678
3 16 5.175 -59.000 14.678 5.083 -51.750 14.875 5.175 -51.750 14.678
3 16 5.175 -59.000 14.678 5.083 -59.000 14.875 5.083 -51.750 14.875
3 16 5.083 -59.000 14.875 4.958 -51.750 15.053 5.083 -51.750 14.875
3 16 5.083 -59.000 14.875 4.958 -59.000 15.053 4.958 -51.750 15.053
3 16 4.958 -59.000 15.053 4.803 -51.750 15.208 4.958 -51.750 15.053
3 16 4.958 -59.000 15.053 4.803 -59.000 15.208 4.803 -51.750 15.208
3 16 4.803 -59.000 15.208 4.625 -51.750 15.333 4.803 -51.750 15.208
3 16 4.803 -59.000 15.208 4.625 -59.000 15.333 4.625 -51.750 15.333
3 16 4.625 -59.000 15.333 4.428 -51.750 15.425 4.625 -51.750 15.333
3 16 4.625 -59.000 15.333 4.428 -59.000 15.425 4.428 -51.750 15.425
3 16 4.428 -59.000 15.425 4.217 -51.750 15.481 4.428 -51.750 15.425
3 16 4.428 -59.000 15.425 4.217 -59.000 15.481 4.217 -51.750 15.481
3 16 4.217 -59.000 15.481 4.000 -51.750 15.500 4.217 -51.750 15.481
3 16 4.217 -59.000 15.481 4.000 -59.000 15.500 4.000 -51.750 15.500
3 16 -5.250 -51.750 14.250 -5.231 -59.000 14.467 -5.250 -59.000 14.250
3 16 -5.250 -51.750 14.250 -5.231 -51.750 14.467 -5.231 -59.000 14.467
3 16 -5.231 -51.750 14.467 -5.175 -59.000 14.678 -5.231 -59.000 14.467
3 16 -5.231 -51.750 14.467 -5.175 -51.750 14.678 -5.175 -59.000 14.678
3 16 -5.175 -51.750 14.678 -5.083 -59.000 14.875 -5.175 -59.000 14.678
3 16 -5.175 -51.750 14.678 -5.083 -51.750 14.875 -5.083 -59.000 14.875
3 16 -5.083 -51.750 14.875 -4.958 -59.000 15.053 -5.083 -59.000 14.875
3 16 -5.083 -51.750 14.875 -4.958 -51.750 15.053 -4.958 -59.000 15.053
3 16 -4.958 -51.750 15.053 -4.803 -59.000 15.208 -4.958 -59.000 15.053
3 16 -4.958 -51.750 15.053 -4.803 -51.750 15.208 -4.803 -59.000 15.208
3 16 -4.803 -51.750 15.208 -4.625 -59.000 15.333 -4.803 -59.000 15.208
3 16 -4.803 -51.750 15.208 -4.625 -51.750 15.333 -4.625 -59.000 15.333
3 16 -4.625 -51.750 15.333 -4.428 -59.000 15.425 -4.625 -59.000 15.333
3 16 -4.625 -51.750 15.333 -4.428 -51.750 15.425 -4.428 -59.000 15.425
3 16 -4.428 -51.750 15.425 -4.217 -59.000 15.481 -4.428 -59.000 15.425
3 16 -4.428 -51.750 15.425 -4.217 -51.750 15.481 -4.217 -59.000 15.481
3 16 -4.217 -51.750 15.481 -4.000 -59.000 15.500 -4.217 -59.000 15.481
3 16 -4.217 -51.750 15.481 -4.000 -51.750 15.500 -4.000 -59.000 15.500
3 16 -14.966 -59.000 -2.578 -15.144 -51.750 -2.703 -14.966 -51.750 -2.578
3 16 -14.966 -59.000 -2.578 -15.144 -59.000 -2.703 -15.144 -51.750 -2.703
3 16 -15.144 -59.000 -2.703 -15.298 -51.750 -2.857 -15.144 -51.750 -2.703
3 16 -15.144 -59.000 -2.703 -15.298 -59.000 -2.857 -15.298 -51.750 -2.857
3 16 -15.298 -59.000 -2.857 -15.423 -51.750 -3.036 -15.298 -51.750 -2.857
3 16 -15.298 -59.000 -2.857 -15.423 -59.000 -3.036 -15.423 -51.750 -3.036
3 16 -15.423 -59.000 -3.036 -15.515 -51.750 -3.233 -15.423 -51.750 -3.036
3 16 -15.423 -59.000 -3.036 -15.515 -59.000 -3.233 -15.515 -51.750 -3.233
3 16 -15.515 -59.000 -3.233 -15.572 -51.750 -3.444 -15.515 -51.750 -3.233
3 16 -15.515 -59.000 -3.233 -15.572 -59.000 -3.444 -15.572 -51.750 -3.444
3 16 -15.572 -59.000 -3.444 -15.591 -51.750 -3.661 -15.572 -51.750 -3.444
3 16 -15.572 -59.000 -3.444 -15.591 -59.000 -3.661 -15.591 -51.750 -3.661
3 16 -15.591 -59.000 -3.661 -15.572 -51.750 -3.878 -15.591 -51.750 -3.661
3 16 -15.591 -59.000 -3.661 -15.572 -59.000 -3.878 -15.572 -51.750 -3.878
3 16 -15.572 -59.000 -3.878 -15.515 -51.750 -4.088 -15.572 -51.750 -3.878
3 16 -15.572 -59.000 -3.878 -15.515 -59.000 -4.088 -15.515 -51.750 -4.088
3 16 -15.515 -59.000 -4.088 -15.423 -51.750 -4.286 -15.515 -51.750 -4.088
3 16 -15.515 -59.000 -4.088 -15.423 -59.000 -4.286 -15.423 -51.750 -4.286
3 16 -9.716 -51.750 -11.672 -9.913 -59.000 -11.764 -9.716 -59.000 -11.672
3 16 -9.716 -51.750 -11.672 -9.913 -51.750 -11.764 -9.913 -59.000 -11.764
3 16 -9.913 -51.750 -11.764 -10.124 -59.000 -11.820 -9.913 -59.000 -11.764
3 16 -9.913 -51.750 -11.764 -10.124 -51.750 -11.820 -10.124 -59.000 -11.820
3 16 -10.124 -51.750 -11.820 -10.341 -59.000 -11.839 -10.124 -59.000 -11.820
3 16 -10.124 -51.750 -11.820 -10.341 -51.750 -11.839 -10.341 -59.000 -11.839
3 16 -10.341 -51.750 -11.839 -10.558 -59.000 -11.820 -10.341 -59.000 -11.839
3 16 -10.341 -51.750 -11.839 -10.558 -51.750 -11.820 -10.558 -59.000 -11.820
3 16 -10.558 -51.750 -11.820 -10.768 -59.000 -11.764 -10.558 -59.000 -11.820
3 16 -10.558 -51.750 -11.820 -10.768 -51.750 -11.764 -10.768 -59.000 -11.764
3 16 -10.768 -51.750 -11.764 -10.966 -59.000 -11.672 -10.768 -59.000 -11.764
3 16 -10.768 -51.750 -11.764 -10.966 -51.750 -11.672 -10.966 -59.000 -11.672
3 16 -10.966 -51.750 -11.672 -11.144 -59.000 -11.547 -10.966 -59.000 -11.672
3 16 -10.966 -51.750 -11.672 -11.144 -51.750 -11.547 -11.144 -59.000 -11.547
3 16 -11.144 -51.750 -11.547 -11.298 -59.000 -11.393 -11.144 -59.000 -11.547
3 16 -11.144 -51.750 -11.547 -11.298 -51.750 -11.393 -11.298 -59.000 -11.393
3 16 -11.298 -51.750 -11.393 -11.423 -59.000 -11.214 -11.298 -59.000 -11.393
3 16 -11.298 -51.750 -11.393 -11.423 -51.750 -11.214 -11.423 -59.000 -11.214
3 16 14.280 -51.750 21.450 9.938 -51.750 0.245 13.691 -51.750 21.547
3 16 4.000 -51.750 15.500 -12.500 -51.750 21.625 12.500 -51.750 21.625
3 16 4.000 -51.750 15.500 -4.000 -51.750 15.500 -12.500 -51.750 21.625
3 16 -4.000 -51.750 15.500 -4.217 -51.750 15.481 -12.500 -51.750 21.625
3 16 4.958 -51.750 15.053 12.500 -51.750 21.625 5.083 -51.750 14.875
3 16 4.958 -51.750 15.053 4.803 -51.750 15.208 12.500 -51.750 21.625
3 16 4.803 -51.750 15.208 4.625 -51.750 15.333 12.500 -51.750 21.625
3 16 4.428 -51.750 15.425 12.500 -51.750 21.625 4.625 -51.750 15.333
3 16 4.428 -51.750 15.425 4.217 -51.750 15.481 12.500 -51.750 21.625
3 16 4.217 -51.750 15.481 4.000 -51.750 15.500 12.500 -51.750 21.625
3 16 -15.144 -51.750 -2.703 -21.625 -51.750 12.500 -14.966 -51.750 -2.578
3 16 -15.144 -51.750 -2.703 -15.298 -51.750 -2.857 -21.625 -51.750 12.500
3 16 -15.298 -51.750 -2.857 -15.423 -51.750 -3.036 -21.625 -51.750 12.500
3 16 -4.428 -51.750 15.425 -12.500 -51.750 21.625 -4.217 -51.750 15.481
3 16 -4.428 -51.750 15.425 -4.625 -51.750 15.333 -12.500 -51.750 21.625
3 16 -4.625 -51.750 15.333 -4.803 -51.750 15.208 -12.500 -51.750 21.625
3 16 -15.515 -51.750 -3.233 -21.625 -51.750 12.500 -15.423 -51.750 -3.036
3 16 -15.515 -51.750 -3.233 -15.572 -51.750 -3.444 -21.625 -51.750 12.500
3 16 -15.572 -51.750 -3.444 -21.625 -51.750 -12.500 -21.625 -51.750 12.500
3 16 -15.572 -51.750 -3.444 -15.591 -51.750 -3.661 -21.625 -51.750 -12.500
3 16 -15.591 -51.750 -3.661 -15.572 -51.750 -3.878 -21.625 -51.750 -12.500
3 16 -9.732 -51.750 0.268 -13.097 -51.750 21.605 -12.500 -51.750 21.625
3 16 -9.732 -51.750 0.268 -9.938 -51.750 0.245 -13.097 -51.750 21.605
3 16 -9.938 -51.750 0.245 -13.691 -51.750 21.547 -13.097 -51.750 21.605
3 16 -4.958 -51.750 15.053 -12.500 -51.750 21.625 -4.803 -51.750 15.208
3 16 -4.958 -51.750 15.053 -5.083 -51.750 14.875 -12.500 -51.750 21.625
3 16 -5.083 -51.750 14.875 -5.175 -51.750 14.678 -12.500 -51.750 21.625
3 16 15.515 -51.750 -4.088 21.625 -51.750 -12.500 15.423 -51.750 -4.286
3 16 -17.063 -51.750 20.402 -10.138 -51.750 0.189 -17.570 -51.750 20.087
3 16 -17.063 -51.750 20.402 -9.938 -51.750 0.245 -10.138 -51.750 0.189
3 16 21.625 -51.750 12.500 15.591 -51.750 -3.661 15.572 -51.750 -3.444
3 16 21.625 -51.750 12.500 21.625 -51.750 -12.500 15.591 -51.750 -3.661
3 16 21.625 -51.750 -12.500 15.572 -51.750 -3.878 15.591 -51.750 -3.661
3 16 21.625 -51.750 -12.500 15.515 -51.750 -4.088 15.572 -51.750 -3.878
3 16 -16.536 -51.750 20.684 -9.938 -51.750 0.245 -17.063 -51.750 20.402
3 16 -16.536 -51.750 20.684 -15.992 -51.750 20.930 -9.938 -51.750 0.245
3 16 -15.992 -51.750 20.930 -15.433 -51.750 21.141 -9.938 -51.750 0.245
3 16 15.515 -51.750 -3.233 21.625 -51.750 12.500 15.572 -51.750 -3.444
3 16 15.515 -51.750 -3.233 15.423 -51.750 -3.036 21.625 -51.750 12.500
3 16 15.423 -51.750 -3.036 15.298 -51.750 -2.857 21.625 -51.750 12.500
3 16 -14.862 -51.750 21.314 -9.938 -51.750 0.245 -15.433 -51.750 21.141
3 16 -14.862 -51.750 21.314 -14.280 -51.750 21.450 -9.938 -51.750 0.245
3 16 -14.280 -51.750 21.450 -13.691 -51.750 21.547 -9.938 -51.750 0.245
3 16 -21.450 -51.750 14.280 -10.325 -51.750 0.101 -21.547 -51.750 13.691
3 16 -18.055 -51.750 -19.739 -11.144 -51.750 -11.547 -17.570 -51.750 -20.087
3 16 -18.055 -51.750 -19.739 -18.517 -51.750 -19.361 -11.144 -51.750 -11.547
3 16 -18.517 -51.750 -19.361 -11.298 -51.750 -11.393 -11.144 -51.750 -11.547
3 16 -18.517 -51.750 -19.361 -18.952 -51.750 -18.952 -11.298 -51.750 -11.393
3 16 -18.952 -51.750 -18.952 -19.361 -51.750 -18.517 -11.298 -51.750 -11.393
3 16 20.087 -51.750 -17.570 11.298 -51.750 -11.393 11.423 -51.750 -11.214
3 16 20.087 -51.750 -17.570 19.739 -51.750 -18.055 11.298 -51.750 -11.393
3 16 19.739 -51.750 -18.055 19.361 -51.750 -18.517 11.298 -51.750 -11.393
3 16 20.930 -51.750 -15.992 11.423 -51.750 -11.214 21.141 -51.750 -15.433
3 16 -10.138 -51.750 0.189 -19.361 -51.750 18.517 -18.952 -51.750 18.952
3 16 -10.138 -51.750 0.189 -10.325 -51.750 0.101 -19.361 -51.750 18.517
3 16 -18.517 -51.750 19.361 -10.138 -51.750 0.189 -18.952 -51.750 18.952
3 16 -18.517 -51.750 19.361 -18.055 -51.750 19.739 -10.138 -51.750 0.189
3 16 -18.055 -51.750 19.739 -17.570 -51.750 20.087 -10.138 -51.750 0.189
3 16 -21.625 -51.750 12.500 -10.325 -51.750 0.101 -14.966 -51.750 -2.578
3 16 -21.625 -51.750 12.500 -21.605 -51.750 13.097 -10.325 -51.750 0.101
3 16 -21.605 -51.750 13.097 -21.547 -51.750 13.691 -10.325 -51.750 0.101
3 16 -19.739 -51.750 -18.055 -11.298 -51.750 -11.393 -19.361 -51.750 -18.517
3 16 -19.739 -51.750 -18.055 -20.087 -51.750 -17.570 -11.298 -51.750 -11.393
3 16 -20.087 -51.750 -17.570 -11.423 -51.750 -11.214 -11.298 -51.750 -11.393
3 16 -20.087 -51.750 -17.570 -20.402 -51.750 -17.063 -11.423 -51.750 -11.214
3 16 -20.402 -51.750 -17.063 -20.684 -51.750 -16.536 -11.423 -51.750 -11.214
3 16 5.231 -51.750 14.467 12.500 -51.750 21.625 5.250 -51.750 14.250
3 16 5.231 -51.750 14.467 5.175 -51.750 14.678 12.500 -51.750 21.625
3 16 5.175 -51.750 14.678 5.083 -51.750 14.875 12.500 -51.750 21.625
3 16 20.684 -51.750 -16.536 11.423 -51.750 -11.214 20.930 -51.750 -15.992
3 16 20.684 -51.750 -16.536 20.402 -51.750 -17.063 11.423 -51.750 -11.214
3 16 20.402 -51.750 -17.063 20.087 -51.750 -17.570 11.423 -51.750 -11.214
3 16 18.055 -51.750 19.739 18.517 -51.750 19.361 10.138 -51.750 0.189
3 16 14.862 -51.750 21.314 9.938 -51.750 0.245 14.280 -51.750 21.450
3 16 14.862 -51.750 21.314 15.433 -51.750 21.141 9.938 -51.750 0.245
3 16 15.433 -51.750 21.141 15.992 -51.750 20.930 9.938 -51.750 0.245
3 16 -20.684 -51.750 16.536 -10.325 -51.750 0.101 -20.930 -51.750 15.992
3 16 -20.684 -51.750 16.536 -20.402 -51.750 17.063 -10.325 -51.750 0.101
3 16 -21.314 -51.750 -14.862 -21.450 -51.750 -14.280 -11.423 -51.750 -11.214
3 16 -15.992 -51.750 -20.930 -10.966 -51.750 -11.672 -15.433 -51.750 -21.141
3 16 -15.992 -51.750 -20.930 -16.536 -51.750 -20.684 -10.966 -51.750 -11.672
3 16 -16.536 -51.750 -20.684 -11.144 -51.750 -11.547 -10.966 -51.750 -11.672
3 16 -16.536 -51.750 -20.684 -17.063 -51.750 -20.402 -11.144 -51.750 -11.547
3 16 -17.063 -51.750 -20.402 -17.570 -51.750 -20.087 -11.144 -51.750 -11.547
3 16 -10.966 -51.750 -11.672 -14.862 -51.750 -21.314 -15.433 -51.750 -21.141
3 16 -10.966 -51.750 -11.672 -10.768 -51.750 -11.764 -14.862 -51.750 -21.314
3 16 -10.768 -51.750 -11.764 -14.280 -51.750 -21.450 -14.862 -51.750 -21.314
3 16 -12.500 -51.750 -21.625 -10.558 -51.750 -11.820 -10.341 -51.750 -11.839
3 16 -12.500 -51.750 -21.625 -13.097 -51.750 -21.605 -10.558 -51.750 -11.820
3 16 -13.097 -51.750 -21.605 -10.768 -51.750 -11.764 -10.558 -51.750 -11.820
3 16 -13.097 -51.750 -21.605 -13.691 -51.750 -21.547 -10.768 -51.750 -11.764
3 16 -13.691 -51.750 -21.547 -14.280 -51.750 -21.450 -10.768 -51.750 -11.764
3 16 20.402 -51.750 17.063 10.325 -51.750 0.101 20.087 -51.750 17.570
3 16 16.536 -51.750 20.684 9.938 -51.750 0.245 15.992 -51.750 20.930
3 16 16.536 -51.750 20.684 17.063 -51.750 20.402 9.938 -51.750 0.245
3 16 17.063 -51.750 20.402 10.138 -51.750 0.189 9.938 -51.750 0.245
3 16 17.063 -51.750 20.402 17.570 -51.750 20.087 10.138 -51.750 0.189
3 16 17.570 -51.750 20.087 18.055 -51.750 19.739 10.138 -51.750 0.189
3 16 -20.087 -51.750 17.570 -10.325 -51.750 0.101 -20.402 -51.750 17.063
3 16 -20.087 -51.750 17.570 -19.739 -51.750 18.055 -10.325 -51.750 0.101
3 16 -19.739 -51.750 18.055 -19.361 -51.750 18.517 -10.325 -51.750 0.101
3 16 -20.930 -51.750 -15.992 -11.423 -51.750 -11.214 -20.684 -51.750 -16.536
3 16 -20.930 -51.750 -15.992 -21.141 -51.750 -15.433 -11.423 -51.750 -11.214
3 16 -21.141 -51.750 -15.433 -21.314 -51.750 -14.862 -11.423 -51.750 -11.214
3 16 -15.515 -51.750 -4.088 -21.625 -51.750 -12.500 -15.572 -51.750 -3.878
3 16 -15.515 -51.750 -4.088 -15.423 -51.750 -4.286 -21.625 -51.750 -12.500
3 16 -15.423 -51.750 -4.286 -21.605 -51.750 -13.097 -21.625 -51.750 -12.500
3 16 -15.423 -51.750 -4.286 -11.423 -51.750 -11.214 -21.605 -51.750 -13.097
3 16 -11.423 -51.750 -11.214 -21.547 -51.750 -13.691 -21.605 -51.750 -13.097
3 16 -11.423 -51.750 -11.214 -21.450 -51.750 -14.280 -21.547 -51.750 -13.691
3 16 9.913 -51.750 -11.764 10.124 -51.750 -11.820 12.500 -51.750 -21.625
3 16 21.450 -51.750 -14.280 11.423 -51.750 -11.214 21.547 -51.750 -13.691
3 16 21.450 -51.750 -14.280 21.314 -51.750 -14.862 11.423 -51.750 -11.214
3 16 21.314 -51.750 -14.862 21.141 -51.750 -15.433 11.423 -51.750 -11.214
3 16 10.325 -51.750 0.101 21.314 -51.750 14.862 21.450 -51.750 14.280
3 16 10.325 -51.750 0.101 21.141 -51.750 15.433 21.314 -51.750 14.862
3 16 15.144 -51.750 -2.703 21.625 -51.750 12.500 15.298 -51.750 -2.857
3 16 15.144 -51.750 -2.703 14.966 -51.750 -2.578 21.625 -51.750 12.500
3 16 14.966 -51.750 -2.578 21.605 -51.750 13.097 21.625 -51.750 12.500
3 16 14.966 -51.750 -2.578 10.325 -51.750 0.101 21.605 -51.750 13.097
3 16 10.325 -51.750 0.101 21.547 -51.750 13.691 21.605 -51.750 13.097
